pokemon,total_batalhas,vitorias,taxa_vitoria
163,164,152.0,92.6829268292683
344,160,104.0,65.0
667,159,21.0,13.20754716981132
214,158,130.0,82.27848101265823
758,158,108.0,68.35443037974683
79,157,79.0,50.318471337579616
762,156,31.0,19.871794871794872
690,156,108.0,69.23076923076923
374,155,22.0,14.193548387096774
579,154,45.0,29.22077922077922
708,154,100.0,64.93506493506493
470,154,18.0,11.688311688311687
53,154,30.0,19.480519480519483
428,153,134.0,87.58169934640523
333,153,63.0,41.17647058823529
623,152,109.0,71.71052631578947
768,152,82.0,53.94736842105263
431,151,112.0,74.17218543046357
738,151,34.0,22.516556291390728
522,151,125.0,82.78145695364239
171,151,92.0,60.9271523178808
541,151,119.0,78.80794701986756
780,150,59.0,39.33333333333333
228,150,104.0,69.33333333333334
73,150,21.0,14.000000000000002
314,150,133.0,88.66666666666667
380,150,81.0,54.0
593,150,28.0,18.666666666666668
542,149,115.0,77.18120805369128
224,149,25.0,16.778523489932887
438,149,136.0,91.2751677852349
401,149,75.0,50.33557046979866
490,149,111.0,74.49664429530202
376,149,61.0,40.939597315436245
586,148,60.0,40.54054054054054
677,148,119.0,80.4054054054054
36,148,57.0,38.513513513513516
634,148,88.0,59.45945945945946
372,148,70.0,47.2972972972973
719,148,26.0,17.56756756756757
334,148,48.0,32.432432432432435
282,148,42.0,28.37837837837838
242,148,69.0,46.62162162162162
764,147,64.0,43.53741496598639
526,147,103.0,70.06802721088435
692,147,92.0,62.585034013605444
599,147,33.0,22.448979591836736
278,147,54.0,36.734693877551024
609,146,23.0,15.753424657534246
512,146,62.0,42.465753424657535
47,145,55.0,37.93103448275862
432,145,133.0,91.72413793103448
225,145,50.0,34.48275862068966
631,145,87.0,60.0
259,144,116.0,80.55555555555556
680,144,29.0,20.13888888888889
309,144,63.0,43.75
415,144,50.0,34.72222222222222
310,144,26.0,18.055555555555554
559,144,55.0,38.19444444444444
13,144,83.0,57.638888888888886
584,144,27.0,18.75
799,144,89.0,61.80555555555556
369,143,61.0,42.65734265734265
93,143,121.0,84.61538461538461
319,143,37.0,25.874125874125873
54,143,32.0,22.377622377622377
113,143,29.0,20.27972027972028
49,143,9.0,6.293706293706294
89,143,24.0,16.783216783216783
118,143,20.0,13.986013986013987
304,143,23.0,16.083916083916083
332,142,36.0,25.352112676056336
96,142,25.0,17.6056338028169
130,142,80.0,56.33802816901409
364,142,66.0,46.478873239436616
60,142,47.0,33.098591549295776
716,142,98.0,69.01408450704226
212,142,117.0,82.3943661971831
152,142,61.0,42.95774647887324
208,142,23.0,16.19718309859155
544,142,122.0,85.91549295774648
687,141,86.0,60.99290780141844
133,141,124.0,87.94326241134752
502,141,63.0,44.680851063829785
465,141,103.0,73.04964539007092
486,141,37.0,26.24113475177305
154,141,136.0,96.45390070921985
11,141,59.0,41.843971631205676
330,141,53.0,37.5886524822695
774,140,36.0,25.71428571428571
116,140,87.0,62.142857142857146
26,140,101.0,72.14285714285714
230,140,77.0,55.00000000000001
627,140,45.0,32.142857142857146
55,140,92.0,65.71428571428571
58,140,91.0,65.0
683,140,39.0,27.857142857142858
439,140,20.0,14.285714285714285
211,140,36.0,25.71428571428571
40,140,79.0,56.42857142857143
194,140,23.0,16.428571428571427
71,140,108.0,77.14285714285715
324,140,13.0,9.285714285714286
416,140,33.0,23.57142857142857
426,140,116.0,82.85714285714286
257,139,72.0,51.798561151079134
248,139,111.0,79.85611510791367
198,139,30.0,21.58273381294964
157,139,95.0,68.34532374100719
387,139,74.0,53.23741007194245
335,139,45.0,32.37410071942446
446,139,84.0,60.431654676258994
140,139,25.0,17.985611510791365
267,139,41.0,29.496402877697843
8,139,119.0,85.61151079136691
360,139,41.0,29.496402877697843
241,139,28.0,20.14388489208633
394,139,130.0,93.5251798561151
726,139,107.0,76.97841726618705
449,139,36.0,25.899280575539567
143,139,61.0,43.884892086330936
293,139,55.0,39.568345323741006
255,138,52.0,37.68115942028986
560,138,72.0,52.17391304347826
27,138,62.0,44.927536231884055
175,138,81.0,58.69565217391305
289,138,10.0,7.246376811594203
268,138,56.0,40.57971014492754
461,138,36.0,26.08695652173913
52,138,13.0,9.420289855072465
291,138,72.0,52.17391304347826
177,138,93.0,67.3913043478261
290,138,3.0,2.1739130434782608
531,138,91.0,65.94202898550725
352,138,59.0,42.7536231884058
151,138,49.0,35.507246376811594
567,138,53.0,38.405797101449274
696,138,57.0,41.30434782608695
162,138,87.0,63.04347826086957
657,138,64.0,46.3768115942029
779,138,33.0,23.91304347826087
367,137,90.0,65.69343065693431
222,137,26.0,18.97810218978102
142,137,93.0,67.88321167883211
328,137,59.0,43.06569343065693
658,137,115.0,83.94160583941606
409,137,113.0,82.48175182481752
794,137,111.0,81.02189781021897
107,137,38.0,27.73722627737226
226,137,21.0,15.328467153284672
699,137,103.0,75.18248175182481
182,137,13.0,9.48905109489051
698,137,58.0,42.33576642335766
527,137,86.0,62.77372262773723
82,137,29.0,21.16788321167883
277,137,39.0,28.467153284671532
181,137,86.0,62.77372262773723
105,137,30.0,21.897810218978105
117,136,19.0,13.970588235294118
132,136,76.0,55.88235294117647
338,136,77.0,56.61764705882353
412,136,42.0,30.88235294117647
730,136,55.0,40.44117647058824
386,136,36.0,26.47058823529412
444,136,113.0,83.08823529411765
530,136,40.0,29.411764705882355
305,136,36.0,26.47058823529412
159,136,100.0,73.52941176470588
252,136,48.0,35.294117647058826
174,136,60.0,44.11764705882353
250,136,88.0,64.70588235294117
600,136,85.0,62.5
596,136,62.0,45.588235294117645
111,136,32.0,23.52941176470588
31,136,93.0,68.38235294117648
453,136,94.0,69.11764705882352
232,136,94.0,69.11764705882352
601,136,35.0,25.735294117647058
179,136,68.0,50.0
325,136,32.0,23.52941176470588
38,136,34.0,25.0
283,136,65.0,47.794117647058826
551,136,117.0,86.02941176470588
660,136,61.0,44.85294117647059
564,135,25.0,18.51851851851852
570,135,123.0,91.11111111111111
323,135,13.0,9.62962962962963
540,135,122.0,90.37037037037037
281,135,22.0,16.296296296296298
468,135,16.0,11.851851851851853
670,135,57.0,42.22222222222222
492,135,35.0,25.925925925925924
9,135,114.0,84.44444444444444
254,135,90.0,66.66666666666666
164,135,125.0,92.5925925925926
582,135,80.0,59.25925925925925
475,135,93.0,68.88888888888889
81,135,16.0,11.851851851851853
231,135,0.0,0.0
104,135,65.0,48.148148148148145
25,135,65.0,48.148148148148145
205,135,114.0,84.44444444444444
672,135,51.0,37.77777777777778
249,135,128.0,94.81481481481482
134,135,99.0,73.33333333333333
83,135,50.0,37.03703703703704
462,135,65.0,48.148148148148145
313,134,86.0,64.17910447761194
546,134,89.0,66.4179104477612
430,134,121.0,90.29850746268657
523,134,64.0,47.76119402985074
223,134,93.0,69.40298507462687
400,134,32.0,23.88059701492537
312,134,15.0,11.194029850746269
218,134,18.0,13.432835820895523
668,134,21.0,15.671641791044777
92,134,87.0,64.92537313432835
612,134,72.0,53.73134328358209
760,134,69.0,51.49253731343284
733,134,11.0,8.208955223880597
340,134,123.0,91.7910447761194
99,134,71.0,52.98507462686567
405,134,57.0,42.53731343283582
537,134,98.0,73.13432835820896
549,134,118.0,88.05970149253731
342,134,81.0,60.447761194029844
391,134,56.0,41.7910447761194
246,134,70.0,52.23880597014925
694,134,118.0,88.05970149253731
264,134,109.0,81.34328358208955
147,134,124.0,92.53731343283582
427,134,127.0,94.77611940298507
126,133,55.0,41.35338345864661
565,133,69.0,51.8796992481203
616,133,109.0,81.95488721804512
576,133,113.0,84.9624060150376
397,133,80.0,60.150375939849624
286,133,85.0,63.90977443609023
753,133,8.0,6.015037593984962
410,133,125.0,93.98496240601504
292,133,7.0,5.263157894736842
1,133,37.0,27.819548872180448
418,133,116.0,87.21804511278195
216,133,84.0,63.1578947368421
411,133,20.0,15.037593984962406
445,133,19.0,14.285714285714285
591,133,46.0,34.58646616541353
7,133,115.0,86.46616541353383
239,133,37.0,27.819548872180448
141,133,82.0,61.65413533834586
638,133,65.0,48.87218045112782
97,133,50.0,37.59398496240601
539,133,79.0,59.3984962406015
734,133,10.0,7.518796992481203
424,133,106.0,79.69924812030075
272,133,111.0,83.45864661654136
590,133,103.0,77.44360902255639
493,133,82.0,61.65413533834586
15,133,13.0,9.774436090225564
3,132,89.0,67.42424242424242
318,132,15.0,11.363636363636363
604,132,37.0,28.030303030303028
146,132,69.0,52.27272727272727
548,132,74.0,56.060606060606055
656,132,68.0,51.515151515151516
451,132,77.0,58.333333333333336
403,132,48.0,36.36363636363637
750,132,44.0,33.33333333333333
788,132,52.0,39.39393939393939
423,132,97.0,73.48484848484848
619,132,43.0,32.57575757575758
215,132,32.0,24.242424242424242
578,132,9.0,6.8181818181818175
434,132,39.0,29.545454545454547
770,132,61.0,46.21212121212121
389,132,15.0,11.363636363636363
524,132,109.0,82.57575757575758
654,132,42.0,31.818181818181817
557,132,119.0,90.15151515151516
614,132,111.0,84.0909090909091
148,132,70.0,53.03030303030303
173,132,29.0,21.96969696969697
251,132,39.0,29.545454545454547
592,132,48.0,36.36363636363637
349,132,107.0,81.06060606060606
732,132,120.0,90.9090909090909
543,131,85.0,64.8854961832061
260,131,81.0,61.832061068702295
95,131,68.0,51.908396946564885
635,131,115.0,87.78625954198473
797,131,116.0,88.54961832061069
756,131,81.0,61.832061068702295
710,131,112.0,85.49618320610686
632,131,66.0,50.38167938931297
682,131,121.0,92.36641221374046
406,131,79.0,60.30534351145038
507,131,68.0,51.908396946564885
440,131,33.0,25.190839694656486
103,131,113.0,86.25954198473282
784,131,33.0,25.190839694656486
745,131,113.0,86.25954198473282
399,131,8.0,6.106870229007633
355,131,37.0,28.24427480916031
585,131,44.0,33.587786259541986
572,131,106.0,80.91603053435115
663,131,99.0,75.57251908396947
554,131,115.0,87.78625954198473
558,131,34.0,25.954198473282442
87,131,20.0,15.267175572519085
29,131,48.0,36.6412213740458
245,131,78.0,59.541984732824424
311,130,67.0,51.53846153846153
45,130,15.0,11.538461538461538
776,130,59.0,45.38461538461539
681,130,66.0,50.76923076923077
529,130,26.0,20.0
528,130,112.0,86.15384615384616
573,130,60.0,46.15384615384615
70,130,87.0,66.92307692307692
233,130,81.0,62.30769230769231
23,130,112.0,86.15384615384616
284,130,77.0,59.23076923076923
18,130,17.0,13.076923076923078
68,130,68.0,52.307692307692314
463,130,55.0,42.30769230769231
581,130,102.0,78.46153846153847
306,130,84.0,64.61538461538461
244,130,74.0,56.92307692307692
395,130,6.0,4.615384615384616
595,130,39.0,30.0
571,130,53.0,40.76923076923077
414,130,113.0,86.92307692307692
370,130,69.0,53.07692307692308
119,129,56.0,43.41085271317829
383,129,80.0,62.01550387596899
131,129,116.0,89.92248062015504
348,129,66.0,51.162790697674424
639,129,4.0,3.10077519379845
477,129,124.0,96.12403100775194
515,129,35.0,27.131782945736433
393,129,89.0,68.9922480620155
50,129,28.0,21.705426356589147
742,129,62.0,48.06201550387597
43,129,53.0,41.08527131782946
759,129,37.0,28.68217054263566
754,129,25.0,19.379844961240313
676,129,48.0,37.2093023255814
136,129,96.0,74.4186046511628
110,129,109.0,84.49612403100775
673,129,59.0,45.73643410852713
460,129,22.0,17.05426356589147
123,129,49.0,37.98449612403101
789,129,12.0,9.30232558139535
697,129,106.0,82.17054263565892
135,129,115.0,89.14728682170544
793,129,107.0,82.94573643410853
169,129,88.0,68.21705426356588
626,129,30.0,23.25581395348837
155,129,127.0,98.44961240310077
100,128,61.0,47.65625
197,128,37.0,28.90625
150,128,23.0,17.96875
684,128,40.0,31.25
679,128,118.0,92.1875
535,128,90.0,70.3125
629,128,117.0,91.40625
505,128,85.0,66.40625
404,128,37.0,28.90625
474,128,80.0,62.5
751,128,64.0,50.0
700,128,117.0,91.40625
785,128,92.0,71.875
308,128,47.0,36.71875
149,128,23.0,17.96875
48,128,97.0,75.78125
713,128,100.0,78.125
57,128,108.0,84.375
115,128,82.0,64.0625
186,128,66.0,51.5625
261,128,103.0,80.46875
577,128,5.0,3.90625
219,128,74.0,57.8125
379,128,26.0,20.3125
262,128,40.0,31.25
711,128,99.0,77.34375
125,128,107.0,83.59375
200,128,44.0,34.375
665,128,26.0,20.3125
19,128,80.0,62.5
39,128,51.0,39.84375
422,128,92.0,71.875
729,128,68.0,53.125
718,128,105.0,82.03125
791,127,40.0,31.496062992125985
258,127,46.0,36.22047244094488
256,127,17.0,13.385826771653544
748,127,93.0,73.22834645669292
213,127,67.0,52.75590551181102
574,127,113.0,88.9763779527559
464,127,34.0,26.77165354330709
217,127,33.0,25.984251968503933
191,127,30.0,23.62204724409449
337,127,89.0,70.07874015748031
396,127,39.0,30.708661417322837
727,127,122.0,96.06299212598425
41,127,20.0,15.748031496062993
320,127,65.0,51.181102362204726
44,127,103.0,81.10236220472441
607,127,46.0,36.22047244094488
494,127,97.0,76.37795275590551
674,127,105.0,82.67716535433071
741,127,46.0,36.22047244094488
731,127,92.0,72.44094488188976
610,127,91.0,71.65354330708661
295,127,36.0,28.346456692913385
724,126,104.0,82.53968253968253
24,126,119.0,94.44444444444444
645,126,55.0,43.65079365079365
363,126,22.0,17.46031746031746
276,126,119.0,94.44444444444444
297,126,11.0,8.73015873015873
294,126,10.0,7.936507936507936
56,126,68.0,53.96825396825397
21,126,47.0,37.301587301587304
624,126,27.0,21.428571428571427
124,126,95.0,75.39682539682539
520,126,73.0,57.936507936507944
459,126,21.0,16.666666666666664
664,126,45.0,35.714285714285715
359,126,48.0,38.095238095238095
388,126,83.0,65.87301587301587
450,126,56.0,44.44444444444444
500,126,30.0,23.809523809523807
247,126,58.0,46.03174603174603
331,126,28.0,22.22222222222222
685,126,72.0,57.14285714285714
210,125,6.0,4.8
702,125,112.0,89.60000000000001
356,125,34.0,27.200000000000003
176,125,9.0,7.199999999999999
517,125,48.0,38.4
229,125,76.0,60.8
209,125,90.0,72.0
704,125,121.0,96.8
4,125,70.0,56.00000000000001
300,125,86.0,68.8
478,125,106.0,84.8
407,125,38.0,30.4
487,125,29.0,23.200000000000003
483,125,70.0,56.00000000000001
339,125,110.0,88.0
705,125,108.0,86.4
707,125,91.0,72.8
497,125,49.0,39.2
30,125,72.0,57.599999999999994
646,125,83.0,66.4
366,125,82.0,65.60000000000001
420,125,107.0,85.6
636,125,26.0,20.8
456,125,14.0,11.200000000000001
67,125,90.0,72.0
725,125,71.0,56.8
165,125,119.0,95.19999999999999
721,124,57.0,45.96774193548387
561,124,31.0,25.0
695,124,34.0,27.419354838709676
467,124,112.0,90.32258064516128
447,124,11.0,8.870967741935484
269,124,70.0,56.451612903225815
288,124,101.0,81.45161290322581
773,124,109.0,87.90322580645162
597,124,54.0,43.54838709677419
678,124,11.0,8.870967741935484
361,124,70.0,56.451612903225815
238,124,9.0,7.258064516129033
736,124,55.0,44.354838709677416
761,124,14.0,11.29032258064516
303,124,59.0,47.58064516129033
763,124,17.0,13.709677419354838
378,124,15.0,12.096774193548388
471,124,22.0,17.741935483870968
580,124,60.0,48.38709677419355
642,124,45.0,36.29032258064516
651,124,72.0,58.06451612903226
51,124,44.0,35.483870967741936
317,124,41.0,33.064516129032256
442,124,54.0,43.54838709677419
137,124,81.0,65.32258064516128
640,124,9.0,7.258064516129033
74,124,32.0,25.806451612903224
385,124,34.0,27.419354838709676
787,124,71.0,57.25806451612904
615,124,45.0,36.29032258064516
296,123,69.0,56.09756097560976
744,123,46.0,37.39837398373984
482,123,17.0,13.821138211382115
382,123,33.0,26.82926829268293
587,123,72.0,58.536585365853654
42,123,49.0,39.83739837398374
602,123,26.0,21.138211382113823
455,123,48.0,39.02439024390244
221,123,37.0,30.081300813008134
717,123,118.0,95.9349593495935
299,123,79.0,64.22764227642277
329,123,48.0,39.02439024390244
441,123,57.0,46.34146341463415
437,123,79.0,64.22764227642277
373,123,41.0,33.33333333333333
365,123,36.0,29.268292682926827
280,123,104.0,84.5528455284553
201,123,30.0,24.390243902439025
701,123,105.0,85.36585365853658
270,123,107.0,86.99186991869918
279,123,79.0,64.22764227642277
408,123,43.0,34.959349593495936
637,123,37.0,30.081300813008134
458,123,18.0,14.634146341463413
180,123,28.0,22.76422764227642
206,123,87.0,70.73170731707317
28,123,103.0,83.73983739837398
237,123,4.0,3.2520325203252036
518,123,94.0,76.42276422764228
538,123,92.0,74.79674796747967
448,122,63.0,51.63934426229508
86,122,24.0,19.672131147540984
377,122,73.0,59.83606557377049
37,122,66.0,54.09836065573771
553,122,114.0,93.44262295081968
184,122,113.0,92.62295081967213
617,122,43.0,35.24590163934426
771,122,49.0,40.16393442622951
691,122,56.0,45.90163934426229
199,122,19.0,15.573770491803279
625,122,30.0,24.59016393442623
275,122,113.0,92.62295081967213
341,122,92.0,75.40983606557377
392,122,52.0,42.62295081967213
562,122,48.0,39.34426229508197
689,122,41.0,33.60655737704918
778,122,70.0,57.377049180327866
190,122,3.0,2.459016393442623
170,121,61.0,50.413223140495866
772,121,107.0,88.42975206611571
622,121,61.0,50.413223140495866
301,121,110.0,90.9090909090909
752,121,63.0,52.066115702479344
193,121,88.0,72.72727272727273
786,121,98.0,80.99173553719008
77,121,45.0,37.1900826446281
510,121,22.0,18.181818181818183
650,121,53.0,43.80165289256198
722,121,41.0,33.88429752066116
265,121,78.0,64.46280991735537
737,121,98.0,80.99173553719008
327,121,49.0,40.49586776859504
740,121,76.0,62.8099173553719
384,121,64.0,52.892561983471076
790,121,36.0,29.75206611570248
536,121,88.0,72.72727272727273
2,121,46.0,38.01652892561984
158,121,93.0,76.85950413223141
769,121,28.0,23.140495867768596
390,121,21.0,17.355371900826448
347,121,45.0,37.1900826446281
653,121,25.0,20.66115702479339
755,121,41.0,33.88429752066116
783,121,51.0,42.14876033057851
739,121,48.0,39.66942148760331
476,121,109.0,90.08264462809917
693,121,57.0,47.107438016528924
800,121,75.0,61.98347107438017
425,121,91.0,75.20661157024794
603,121,96.0,79.33884297520662
22,121,64.0,52.892561983471076
375,121,34.0,28.09917355371901
511,121,60.0,49.586776859504134
662,121,27.0,22.31404958677686
32,121,105.0,86.77685950413223
321,121,14.0,11.570247933884298
715,121,108.0,89.25619834710744
138,121,105.0,86.77685950413223
457,121,24.0,19.834710743801654
302,120,56.0,46.666666666666664
532,120,71.0,59.166666666666664
433,120,14.0,11.666666666666666
64,120,54.0,45.0
307,120,97.0,80.83333333333333
114,120,34.0,28.333333333333332
735,120,80.0,66.66666666666666
350,120,114.0,95.0
501,120,35.0,29.166666666666668
498,120,90.0,75.0
648,120,89.0,74.16666666666667
59,120,103.0,85.83333333333333
766,120,94.0,78.33333333333333
488,120,37.0,30.833333333333336
652,120,14.0,11.666666666666666
16,120,75.0,62.5
495,120,85.0,70.83333333333334
503,120,88.0,73.33333333333333
167,120,33.0,27.500000000000004
641,120,18.0,15.0
353,120,19.0,15.833333333333332
94,119,29.0,24.369747899159663
443,119,75.0,63.02521008403361
196,119,41.0,34.45378151260504
643,119,103.0,86.5546218487395
203,119,48.0,40.33613445378151
798,119,60.0,50.42016806722689
598,119,68.0,57.14285714285714
513,119,116.0,97.47899159663865
481,119,111.0,93.27731092436974
106,119,61.0,51.26050420168067
35,119,20.0,16.80672268907563
508,119,78.0,65.54621848739495
484,119,85.0,71.42857142857143
202,119,65.0,54.621848739495796
620,119,40.0,33.61344537815126
20,119,115.0,96.63865546218487
688,119,48.0,40.33613445378151
120,119,34.0,28.57142857142857
204,119,66.0,55.46218487394958
227,119,35.0,29.411764705882355
647,119,70.0,58.82352941176471
720,119,48.0,40.33613445378151
743,118,26.0,22.033898305084744
62,118,55.0,46.61016949152542
628,118,66.0,55.932203389830505
127,118,78.0,66.10169491525424
6,118,64.0,54.23728813559322
547,118,79.0,66.94915254237289
240,118,36.0,30.508474576271187
496,118,81.0,68.64406779661016
552,118,111.0,94.0677966101695
368,118,79.0,66.94915254237289
514,118,63.0,53.38983050847458
491,118,29.0,24.576271186440678
594,118,25.0,21.1864406779661
128,117,60.0,51.28205128205128
608,117,104.0,88.88888888888889
316,117,108.0,92.3076923076923
630,117,49.0,41.88034188034188
357,117,36.0,30.76923076923077
775,117,25.0,21.367521367521366
669,117,16.0,13.675213675213676
480,117,71.0,60.68376068376068
80,117,94.0,80.34188034188034
452,117,33.0,28.205128205128204
160,117,43.0,36.75213675213676
575,117,42.0,35.8974358974359
550,117,110.0,94.01709401709401
10,117,19.0,16.23931623931624
139,117,102.0,87.17948717948718
402,116,23.0,19.82758620689655
192,116,64.0,55.172413793103445
345,116,53.0,45.689655172413794
525,116,68.0,58.620689655172406
714,116,100.0,86.20689655172413
534,116,90.0,77.58620689655173
568,116,72.0,62.06896551724138
273,116,52.0,44.827586206896555
75,116,51.0,43.96551724137931
88,116,16.0,13.793103448275861
588,116,103.0,88.79310344827587
172,116,100.0,86.20689655172413
161,116,58.0,50.0
91,116,52.0,44.827586206896555
326,116,58.0,50.0
362,116,105.0,90.51724137931035
675,115,31.0,26.956521739130434
563,115,65.0,56.52173913043478
781,115,49.0,42.608695652173914
706,115,99.0,86.08695652173914
14,115,17.0,14.782608695652174
61,115,79.0,68.69565217391305
747,115,91.0,79.13043478260869
189,115,5.0,4.3478260869565215
84,115,86.0,74.78260869565217
723,115,67.0,58.26086956521739
792,115,107.0,93.04347826086956
65,114,91.0,79.82456140350878
469,114,71.0,62.28070175438597
521,114,91.0,79.82456140350878
185,114,60.0,52.63157894736842
504,114,29.0,25.438596491228072
129,114,55.0,48.24561403508772
569,114,59.0,51.75438596491229
606,114,106.0,92.98245614035088
102,114,88.0,77.19298245614034
506,114,28.0,24.561403508771928
315,114,25.0,21.929824561403507
649,114,91.0,79.82456140350878
285,114,27.0,23.684210526315788
168,113,49.0,43.36283185840708
166,113,94.0,83.1858407079646
728,113,44.0,38.93805309734513
613,113,65.0,57.52212389380531
473,113,71.0,62.83185840707964
243,113,37.0,32.743362831858406
533,113,79.0,69.91150442477876
417,113,35.0,30.973451327433626
298,113,48.0,42.47787610619469
109,113,66.0,58.4070796460177
234,113,106.0,93.80530973451327
435,113,39.0,34.51327433628318
633,113,100.0,88.49557522123894
661,113,12.0,10.619469026548673
749,112,35.0,31.25
108,112,67.0,59.82142857142857
746,112,58.0,51.78571428571429
436,112,47.0,41.964285714285715
354,112,26.0,23.214285714285715
671,112,68.0,60.71428571428571
381,112,37.0,33.035714285714285
188,112,7.0,6.25
765,112,59.0,52.67857142857143
351,112,45.0,40.17857142857143
5,112,55.0,49.107142857142854
336,112,82.0,73.21428571428571
156,112,40.0,35.714285714285715
466,111,68.0,61.261261261261254
343,111,76.0,68.46846846846847
545,111,74.0,66.66666666666666
17,111,26.0,23.423423423423422
472,111,102.0,91.8918918918919
659,111,22.0,19.81981981981982
666,111,34.0,30.630630630630627
519,111,79.0,71.17117117117117
555,111,51.0,45.94594594594595
703,111,94.0,84.68468468468468
101,111,77.0,69.36936936936937
98,111,21.0,18.91891891891892
178,111,36.0,32.432432432432435
207,111,14.0,12.612612612612612
72,110,86.0,78.18181818181819
153,110,79.0,71.81818181818181
757,110,34.0,30.909090909090907
485,110,14.0,12.727272727272727
346,110,21.0,19.090909090909093
413,110,57.0,51.81818181818182
266,110,25.0,22.727272727272727
644,110,18.0,16.363636363636363
611,110,89.0,80.9090909090909
589,109,70.0,64.22018348623854
621,109,32.0,29.357798165137616
220,109,16.0,14.678899082568808
235,109,26.0,23.853211009174313
686,109,57.0,52.293577981651374
421,108,97.0,89.81481481481481
69,108,35.0,32.407407407407405
509,108,26.0,24.074074074074073
76,108,23.0,21.296296296296298
121,108,48.0,44.44444444444444
358,108,59.0,54.629629629629626
195,108,24.0,22.22222222222222
371,108,54.0,50.0
499,108,96.0,88.88888888888889
63,108,85.0,78.70370370370371
253,108,53.0,49.074074074074076
767,107,34.0,31.775700934579437
287,107,31.0,28.971962616822427
795,107,80.0,74.76635514018692
271,107,77.0,71.96261682242991
583,107,100.0,93.45794392523365
777,106,64.0,60.37735849056604
429,106,99.0,93.39622641509435
187,105,36.0,34.285714285714285
796,105,39.0,37.142857142857146
34,105,56.0,53.333333333333336
274,105,76.0,72.38095238095238
85,105,91.0,86.66666666666667
489,104,8.0,7.6923076923076925
516,104,47.0,45.19230769230769
709,102,89.0,87.25490196078431
454,102,35.0,34.31372549019608
712,100,77.0,77.0
566,100,29.0,28.999999999999996
145,99,37.0,37.37373737373738
605,99,26.0,26.262626262626267
122,98,15.0,15.306122448979592
263,97,91.0,93.81443298969072
112,95,37.0,38.94736842105263
398,92,78.0,84.78260869565217
